epoch,loss,pixel_acc,miou
98,0.62676597,0.7510429,0.17963314
99,0.62964237,0.7508773,0.17746441
100,0.6249437,0.7509524,0.17335865
0,1.3446953,0.45457712,0.024217285
1,1.0031598,0.50380033,0.04219176
2,0.91801906,0.73176897,0.15717664
3,0.8602645,0.76698005,0.18819797
4,0.8034863,0.76644874,0.20649469
0,1.2995485,0.45482573,0.024168188
1,0.9652361,0.48968315,0.036162727
2,0.86915135,0.68551564,0.12046696
3,0.808724,0.77671653,0.20027019
4,0.7773867,0.72890407,0.18512163
5,0.72821647,0.77483016,0.21071053
6,0.7033255,0.7691099,0.20457734
7,0.6876912,0.7346724,0.18947527
8,0.6689429,0.7915942,0.23597614
9,0.65193105,0.7908279,0.245192
10,0.64202726,0.79395485,0.23534335
11,0.6217204,0.8047468,0.25291443
12,0.6148419,0.80181164,0.24190928
13,0.60627955,0.8018176,0.23976597
14,0.5920867,0.8097843,0.26281428
15,0.5940105,0.81009495,0.26647276
16,0.5861135,0.7682996,0.21918814
17,0.56559837,0.8236057,0.29164082
18,0.5656448,0.82416564,0.2842684
19,0.55554694,0.79821336,0.2690969
20,0.54810333,0.8188284,0.28580993
21,0.5421712,0.82690763,0.2876755
22,0.54200536,0.80379087,0.25803795
23,0.53287053,0.81445426,0.2852019
24,0.5384544,0.82362086,0.29384422
25,0.52145684,0.8030812,0.2732959
26,0.51666534,0.8192163,0.2894219
27,0.5181556,0.81544137,0.29734546
28,0.5122197,0.8247528,0.3013403
29,0.49932912,0.82613,0.30851263
30,0.5019956,0.825003,0.27913278
31,0.50142246,0.82738787,0.3086597
32,0.4973005,0.82702076,0.30452064
33,0.4945854,0.80645704,0.27587414
34,0.48696828,0.79801786,0.27478135
35,0.48876783,0.83324933,0.30658337
36,0.48210093,0.8310091,0.3179818
37,0.48303193,0.8208084,0.31302804
38,0.47655293,0.8339168,0.31366032
39,0.47247928,0.8347147,0.32352266
40,0.47424465,0.8164112,0.2986976
41,0.4763212,0.83495754,0.3224499
42,0.46372828,0.8368186,0.30491015
43,0.47142994,0.8300041,0.3341656
44,0.46458897,0.83651286,0.33035415
45,0.461929,0.83120006,0.31988895
46,0.46622154,0.83414924,0.32320362
47,0.45944065,0.8376999,0.33325085
48,0.4500807,0.84002715,0.328557
49,0.44902384,0.84033906,0.33303466
50,0.44990596,0.8279961,0.32776183
51,0.45189872,0.83665013,0.3390778
52,0.44867936,0.8401118,0.32179883
53,0.4455766,0.83974826,0.3331617
54,0.44416195,0.8371148,0.3399209
55,0.44263726,0.8372289,0.34042993
56,0.43841413,0.84123313,0.3484398
57,0.4401002,0.8390415,0.34588262
58,0.43403998,0.8373023,0.33636582
59,0.43379697,0.8365634,0.33508366
60,0.43662423,0.8392115,0.34228447
61,0.42805687,0.8463236,0.34841743
62,0.42507482,0.84442544,0.34885925
63,0.43413952,0.8347644,0.35120806
64,0.428412,0.83998215,0.3545511
65,0.43226537,0.8455784,0.34165454
66,0.41976446,0.83699256,0.33824763
67,0.42565265,0.848195,0.35310528
68,0.4136448,0.8429643,0.33550188
69,0.41681874,0.8457236,0.35369325
70,0.41995165,0.8480045,0.35067123
71,0.4183508,0.8471126,0.34964857
72,0.42301586,0.8437419,0.32747427
73,0.4165424,0.82975733,0.33566457
74,0.4185283,0.83413655,0.34235603
75,0.41467202,0.84732616,0.36565596
76,0.4123434,0.83463925,0.35938764
77,0.41136503,0.8512314,0.3514625
78,0.4100044,0.85016406,0.36613643
79,0.40719473,0.8474149,0.36035198
80,0.39757717,0.8485505,0.35639468
81,0.4176339,0.8428024,0.35080197
82,0.40061992,0.849476,0.37295988
83,0.40430754,0.8501771,0.361664
84,0.40028578,0.84764,0.35540634
85,0.4012107,0.846675,0.35810772
86,0.40637484,0.8394015,0.3592727
87,0.40151393,0.8459363,0.35658902
88,0.40453944,0.8491364,0.35273945
89,0.39940217,0.85030365,0.3652146
90,0.40278658,0.84070235,0.3363016
91,0.40095216,0.8477229,0.38131332
92,0.40415418,0.85107934,0.37027845
93,0.3895302,0.85243505,0.36824903
94,0.3925444,0.8480842,0.36759865
95,0.3931215,0.8518052,0.35461825
96,0.38928074,0.84954894,0.36586377
97,0.39073774,0.8458045,0.35871112
98,0.390063,0.8481497,0.36586794
99,0.39191988,0.8536654,0.38800648
100,0.38402084,0.84508735,0.3528373
101,0.3889127,0.84967023,0.37250432
102,0.38502672,0.8486973,0.36381906
103,0.38800982,0.85011053,0.36126447
104,0.38688087,0.84719974,0.38040245
105,0.3887747,0.8430668,0.35904008
106,0.38461798,0.8461926,0.3629678
107,0.3848777,0.84642744,0.35538045
108,0.38456655,0.84326065,0.37603003
109,0.38847423,0.84867287,0.36182582
0,0.9325748,0.49069422,0.03602981
0,0.98189104,0.4661276,0.02805072
1,0.6884033,0.68174833,0.10956405
2,0.5775132,0.8105306,0.21083695
3,0.5224259,0.82255846,0.25460598
4,0.46715367,0.83114624,0.27742323
5,0.45282832,0.824005,0.25631717
6,0.41093025,0.7754653,0.26401272
7,0.3947669,0.84946615,0.27621886
8,0.37742487,0.8553854,0.34541997
9,0.36211887,0.86628973,0.34553134
10,0.33956197,0.8743644,0.35230538
11,0.33489656,0.8701895,0.34835857
12,0.3258814,0.8721718,0.38084847
13,0.30625787,0.8771159,0.34617296
14,0.30163458,0.8634308,0.37054825
15,0.2937458,0.887806,0.39409122
16,0.2961511,0.9007913,0.4168874
17,0.28152916,0.900369,0.41638076
18,0.27762532,0.8993248,0.4212207
19,0.2723662,0.86343616,0.38855544
20,0.28456888,0.82032305,0.31932238
21,0.27843368,0.84393436,0.36002308
22,0.262258,0.8880942,0.41826445
23,0.2511473,0.89776284,0.4054664
24,0.23938277,0.8907538,0.42735198
25,0.23621236,0.9159164,0.4576877
26,0.24053374,0.90654725,0.47063592
27,0.22553559,0.9141317,0.49738362
28,0.22485223,0.90987647,0.47467884
29,0.22270997,0.9122999,0.46807477
30,0.22301891,0.91379094,0.49009788
31,0.2118296,0.9130281,0.4820833
32,0.20903671,0.9110344,0.46593645
33,0.21707319,0.9130265,0.4671959
34,0.21245162,0.9054108,0.49814442
35,0.20346993,0.89810205,0.45261267
36,0.20233406,0.9190739,0.51125455
37,0.19687158,0.92067564,0.49909157
38,0.18985383,0.83607584,0.40115646
39,0.19392407,0.9241628,0.5430247
40,0.1907913,0.91497666,0.50797194
41,0.1861271,0.9286373,0.55223614
42,0.18040568,0.92692536,0.5111546
43,0.17650877,0.930037,0.53760695
44,0.17995991,0.92865753,0.5523727
45,0.1810148,0.93022126,0.54309565
46,0.17505531,0.9260757,0.537806
47,0.18530686,0.9218114,0.5294387
48,0.17154716,0.9275252,0.54932487
49,0.1722855,0.9275665,0.5486376
50,0.17727263,0.9244711,0.5497619
51,0.16854067,0.9262239,0.5457434
52,0.16683964,0.9240144,0.53749
53,0.1644031,0.89710927,0.46830288
54,0.17234793,0.9299693,0.54585177
55,0.1650694,0.9332908,0.559875
56,0.16075507,0.92956406,0.5630207
57,0.1590162,0.9302594,0.5548919
58,0.1562554,0.9259368,0.5266098
59,0.15686461,0.9287881,0.5678485
60,0.15561156,0.93061423,0.55744183
61,0.15737696,0.93705887,0.5698038
62,0.15521467,0.9352302,0.59577554
63,0.15546387,0.9339949,0.57609594
64,0.14563306,0.93588996,0.5684914
65,0.14977162,0.9313371,0.5609346
66,0.15076484,0.93760324,0.5845723
67,0.14783144,0.93956923,0.5990257
68,0.1423542,0.93447256,0.56954014
69,0.14907041,0.93694705,0.59698814
70,0.1421352,0.93748295,0.5999965
71,0.14175586,0.9279475,0.5405955
72,0.14350921,0.93242115,0.5656416
73,0.13645644,0.9308159,0.57013774
74,0.13496043,0.9346907,0.5936953
75,0.13540933,0.9396053,0.59876305
76,0.13198096,0.9372362,0.5910759
77,0.13961594,0.9322232,0.56825566
78,0.13032186,0.9381524,0.600842
79,0.13348126,0.94127214,0.6192013
80,0.13396487,0.940901,0.62276053
81,0.1299696,0.91825855,0.5477434
82,0.12853108,0.9410483,0.61741173
83,0.12969615,0.9373488,0.5808314
84,0.1270104,0.9418008,0.61988807
85,0.12791431,0.93298537,0.5939695
86,0.12877221,0.93820304,0.5943475
87,0.12689328,0.920871,0.53110003
88,0.13036546,0.9368836,0.6147196
89,0.12418005,0.9300395,0.5622229
90,0.12039575,0.940962,0.5997802
91,0.12784609,0.93684113,0.5888741
92,0.11938144,0.94096047,0.6007718
93,0.11856563,0.94190216,0.6307408
94,0.12050074,0.9411901,0.63258797
95,0.121197104,0.94454587,0.610359
96,0.11638458,0.9395782,0.6191123
97,0.11342296,0.93799436,0.6161443
98,0.11616465,0.93739575,0.5894143
99,0.12258836,0.9358422,0.5714264
100,0.11988075,0.9401009,0.61741394
101,0.11924317,0.9378211,0.6159187
102,0.11436347,0.9405373,0.6223111
103,0.11218839,0.9426722,0.62565
104,0.11143795,0.9403334,0.59720767
105,0.11201815,0.94149774,0.61568326
106,0.111525826,0.9435726,0.6276784
107,0.108425945,0.94127715,0.60759294
108,0.10806553,0.93637574,0.5971095
109,0.11787941,0.94164854,0.62193257
110,0.10885964,0.9418527,0.6148446
111,0.10655553,0.9434733,0.61127555
112,0.10728828,0.9436115,0.649736
113,0.10691844,0.944542,0.6307456
114,0.1073187,0.9435582,0.61459506
115,0.110653356,0.94083446,0.5931187
116,0.107327506,0.94439137,0.64082575
117,0.10601152,0.94456303,0.6302734
118,0.10301924,0.94202924,0.6263494
119,0.10520753,0.9412297,0.6281262
120,0.10441598,0.9435703,0.6302257
121,0.10298325,0.94237816,0.6370372
122,0.10236839,0.9420231,0.6254921
123,0.105506875,0.9394053,0.6160077
124,0.1041985,0.9342515,0.59808517
125,0.10455648,0.9441313,0.62365705
126,0.10255789,0.94109267,0.6174545
127,0.101103745,0.9458819,0.62840354
128,0.10123237,0.9061184,0.52431685
129,0.108078435,0.9428025,0.61690664
130,0.100768514,0.9452052,0.64089453
131,0.09890983,0.9452769,0.6165106
132,0.097493745,0.9425312,0.6394913
133,0.09683523,0.94630504,0.6384925
134,0.09524184,0.94446033,0.6395507
135,0.09735161,0.94406563,0.63070333
136,0.09571879,0.94238245,0.62060827
137,0.09353841,0.93162835,0.60212535
138,0.09764763,0.9432189,0.62881464
139,0.09334257,0.9436627,0.62449723
140,0.09965111,0.94324976,0.6257335
141,0.09444589,0.9409927,0.6291202
142,0.10138152,0.9424206,0.60019726
143,0.09719688,0.9455546,0.6341635
144,0.09290239,0.9438934,0.63264716
145,0.09426694,0.94518995,0.6453828
146,0.0911418,0.94413096,0.63236696
147,0.093246214,0.94485426,0.61834013
148,0.09243411,0.9428802,0.62415725
149,0.0898348,0.941692,0.636603
150,0.09365224,0.9424309,0.64014333
151,0.09250001,0.9408904,0.6134087
152,0.09185987,0.94144034,0.6019663
153,0.09281812,0.94329387,0.61926347
154,0.0896213,0.94287467,0.6298733
155,0.08921983,0.9403513,0.6134598
156,0.09276524,0.9443051,0.6353189
157,0.08936522,0.94651693,0.6380253
158,0.088420436,0.94606185,0.63049
159,0.08596388,0.9429814,0.632953
160,0.08805276,0.94431233,0.6302202
161,0.09062133,0.94415116,0.6214093
162,0.08752933,0.94503295,0.6250828
163,0.084867895,0.9433915,0.6342326
164,0.0880874,0.94524604,0.6519397
165,0.08678527,0.9426978,0.636421
166,0.08621686,0.9447985,0.6279378
167,0.088276036,0.92939407,0.597239
168,0.08769675,0.9445284,0.62229216
169,0.08765981,0.93239003,0.58809835
170,0.095340945,0.946499,0.63960475
171,0.08709247,0.947136,0.6397515
172,0.08334053,0.9444655,0.63820165
173,0.08763646,0.9431873,0.6460021
174,0.08317863,0.9448417,0.6363944
175,0.08298364,0.94667435,0.64049673
176,0.08249794,0.9457134,0.6081894
177,0.08720079,0.9437777,0.61495906
178,0.08387114,0.94759923,0.6216137
179,0.08247367,0.9459259,0.6339734
180,0.08062871,0.9482445,0.65975684
181,0.0841264,0.9474846,0.64099395
182,0.08132295,0.9470541,0.65568286
183,0.08230441,0.94459206,0.63376206
184,0.08330219,0.94241136,0.626377
180,0.08802657,0.9465105,0.62138754
181,0.09131599,0.9402281,0.5968584
182,0.09106305,0.93986374,0.6215817
183,0.08933912,0.94169146,0.6221281
184,0.08734912,0.94676137,0.64459413
185,0.084073,0.9442339,0.61725056
186,0.08305704,0.94518393,0.6243229
187,0.08248851,0.94339085,0.6209028
188,0.0834033,0.9461103,0.6327962
189,0.084830366,0.9396801,0.60602605
190,0.08426945,0.9403627,0.6254377
191,0.08876367,0.9430548,0.61726785
192,0.085464574,0.94473624,0.64757645
